** 2016-02-16, 4:02:02 PM, yx2785
** 2016-02-16, 7:51:41 PM, yx2785
** 2016-02-16, 8:05:29 PM, yx2785
RESULTS SIMULATOR GEM 201401


********************************************************************************


** I/O Control Section                                                        **


********************************************************************************

DIM MDALP 10000000
TITLE1 'Shale Gas Reservoir'
INUNIT FIELD

** WSRF WELL 1
WSRF GRID TIME
** OUTSRF GRID 'CH4' PERM PRES SG SO SW
OUTSRF GRID KRG KRO KRW PERM PRES SG SO SW VISG VISO VISW 
            ZFACG 
OUTSRF RES NONE
WPRN GRID 0
OUTPRN GRID COMPRG DENG VISG VISW ZFACG 
OUTPRN RES NONE
RESULTS XOFFSET  0.0000

RESULTS YOFFSET  0.0000

RESULTS ROTATION 0.0000

RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0




*****************************************************************************


** Definition of fundamental cartesian grid                                **


*****************************************************************************


GRID VARI 499 61 1

KDIR DOWN


DI IVAR

10.4895045611 10.3889744022 10.2894077124 10.1907952579 10.0931278933 9.9963965611
9.9005922904 9.8057061965 9.7117294795 9.6186534241 9.5264693986 9.4351688537
9.3447433223 9.2551844185 9.1664838364 9.0786333502 8.9916248125 8.9054501543
8.8201013837 8.7355705855 8.6518499204 8.5689316241 8.4868080069 8.4054714527
8.3249144182 8.2451294328 8.1661090971 8.0878460829 8.0103331320 7.9335630560
7.8575287353 7.7822231184 7.7076392215 7.6337701278 7.5606089867 7.4881490132
7.4163834875 7.3453057540 7.2749092209 7.2051873599 7.1361337048 7.0677418517
7.0000054580 6.9329182418 6.8664739814 6.8006665149 6.7354897393 6.6709376101
6.6070041409 6.5436834023 6.4809695222 6.4188566844 6.3573391286 6.2964111497
6.2360670973 6.1763013751 6.1171084404 6.0584828037 6.0004190281 5.9429117289
5.8859555727 5.8295452775 5.7736756118 5.7183413944 5.6635374935 5.6092588266
5.5555003600 5.5022571081 5.4495241331 5.3972965447 5.3455694993 5.2943381997
5.2435978948 5.1933438788 5.1435714914 5.0942761166 5.0454531827 4.9970981621
4.9492065701 4.9017739655 4.8547959493 4.8082681648 4.7621862970 4.7165460723
4.6713432581 4.6265736623 4.5822331329 4.5383175578 4.4948228644 4.4517450190
4.4090800264 4.3668239301 4.3249728111 4.2835227882 4.2424700175 4.2018106915
4.1615410397 4.1216573275 4.0821558559 4.0430329618 4.0042850168 3.9659084275
3.9278996348 3.8902551138 3.8529713735 3.8160449560 3.7794724370 3.7432504245
3.7073755596 3.6718445150 3.6366539958 3.6018007382 3.5672815102 3.5330931102
3.4992323679 3.4656961428 3.4324813249 3.3995848339 3.3670036189 3.3347346583
3.3027749597 3.2711215590 3.2397715206 3.2087219373 3.1779699295 3.1475126453
3.1173472601 3.0874709763 3.0578810232 3.0285746567 2.9995491589 2.9708018381
2.9423300281 2.9141310885 2.8862024042 2.8585413851 2.8311454659 2.8040121059
2.7771387888 2.7505230224 2.7241623382 2.6980542918 2.6721964617 2.6465864500
2.6212218815 2.5961004041 2.5712196879 2.5465774255 2.5221713316 2.4979991429
2.4740586174 2.4503475351 2.4268636970 2.4036049252 2.3805690627 2.3577539732
2.3351575407 2.3127776697 2.2906122848 2.2686593302 2.2469167702 2.2253825882
2.2040547873 2.1829313895 2.1620104358 2.1412899860 2.1207681185 2.1004429302
2.0803125360 2.0603750691 2.0406286806 2.0210715390 2.0017018308 1.9825177595
1.9635175461 1.9446994285 1.9260616614 1.9076025165 1.8893202818 1.8712132619
